[Run] outdir = outputs/alt_cpu_v3
[Run] Data Version = 3
--- Using device: cpu ---
Lambda values (len=60): [0.00000000e+00 1.00000000e-04 1.26408831e-04 1.59791924e-04
 2.01991103e-04 2.55334591e-04 3.22765471e-04 4.08004057e-04
 5.15753157e-04 6.51957534e-04 8.24131895e-04 1.04177549e-03
 1.31689621e-03 1.66467310e-03 2.10429380e-03 2.66001319e-03
 3.36249156e-03 4.25048626e-03 5.37298998e-03 6.79193380e-03
 8.58560409e-03 1.08529617e-02 1.37191020e-02 1.73421564e-02
 2.19220171e-02 2.77113654e-02 3.50296130e-02 4.42805241e-02
 5.59744927e-02 7.07567017e-02 8.94427191e-02 1.13063495e-01
 1.42922242e-01 1.80666335e-01 2.28378201e-01 2.88690213e-01
 3.64929923e-01 4.61303647e-01 5.83128546e-01 7.37125976e-01
 9.31792326e-01 1.17786778e+00 1.48892889e+00 1.88213760e+00
 2.37918812e+00 3.00750389e+00 3.80175049e+00 4.80574834e+00
 6.07489027e+00 7.67919775e+00 9.70718407e+00 1.22707379e+01
 1.55112962e+01 1.96076482e+01 2.47857988e+01 3.13314383e+01
 3.96057048e+01 5.00651083e+01 6.32867179e+01 8.00000000e+01]
--- [Stage 1] Pretrain NN (regression) ---
[Train] it=  100 | val_mse=0.634991
[Train] it=  200 | val_mse=0.481620

=== [Alt Cycle 1/4] ADMM ===
[ADMM]  47/60 λ= 3.8018 | C2=10 C3=10 | minLinf=2.11e-02 | T=  0.46s | ARI=0.0000
[ADMM]  48/60 λ= 4.8057 | C2=10 C3=10 | minLinf=1.57e-02 | T=  0.46s | ARI=0.0000
[ADMM]  49/60 λ= 6.0749 | C2=10 C3=10 | minLinf=1.23e-02 | T=  0.46s | ARI=0.0000
[ADMM]  50/60 λ= 7.6792 | C2=10 C3=10 | minLinf=1.57e-02 | T=  0.46s | ARI=0.0000
[ADMM]  51/60 λ= 9.7072 | C2=10 C3=10 | minLinf=2.11e-02 | T=  0.46s | ARI=0.0000
[ADMM]  52/60 λ=12.2707 | C2=10 C3=10 | minLinf=1.84e-02 | T=  0.46s | ARI=0.0000
[ADMM]  53/60 λ=15.5113 | C2=10 C3=10 | minLinf=1.69e-02 | T=  0.46s | ARI=0.0000
[ADMM]  54/60 λ=19.6076 | C2=10 C3=10 | minLinf=1.76e-02 | T=  0.46s | ARI=0.0000
[ADMM]  55/60 λ=24.7858 | C2=10 C3=10 | minLinf=1.52e-02 | T=  0.46s | ARI=0.0000
[ADMM]  56/60 λ=31.3314 | C2=10 C3=10 | minLinf=1.62e-02 | T=  0.47s | ARI=0.0000
[ADMM]  57/60 λ=39.6057 | C2=10 C3=10 | minLinf=1.07e-02 | T=  0.46s | ARI=0.0000
[ADMM]  58/60 λ=50.0651 | C2=10 C3=10 | minLinf=1.65e-02 | T=  0.46s | ARI=0.0000
[ADMM]  59/60 λ=63.2867 | C2=10 C3=10 | minLinf=2.04e-02 | T=  0.46s | ARI=0.0000
[ADMM]  60/60 λ=80.0000 | C2=10 C3=10 | minLinf=1.13e-02 | T=  0.46s | ARI=0.0000
[Alt] pick Z* from lambda idx=0 (ARI=0.0000)
=== [Alt Cycle 3] Finetune NN with tether mu=1.0 ===
[Train] it=  100 | val_mse=0.484647

=== [Alt Cycle 4/4] ADMM ===
[ADMM]   1/60 λ= 0.0000 | C2=10 C3=10 | minLinf=6.61e-02 | T=  0.26s | ARI=0.0000
[ADMM]   2/60 λ= 0.0001 | C2=10 C3=10 | minLinf=6.53e-02 | T=  0.31s | ARI=0.0000
[ADMM]   3/60 λ= 0.0001 | C2=10 C3=10 | minLinf=6.13e-02 | T=  0.32s | ARI=0.0000
[ADMM]   4/60 λ= 0.0002 | C2=10 C3=10 | minLinf=6.06e-02 | T=  0.32s | ARI=0.0000
[ADMM]   5/60 λ= 0.0002 | C2=10 C3=10 | minLinf=6.42e-02 | T=  0.36s | ARI=0.0000
[ADMM]   6/60 λ= 0.0003 | C2=10 C3=10 | minLinf=6.87e-02 | T=  0.38s | ARI=0.0000
[ADMM]   7/60 λ= 0.0003 | C2=10 C3=10 | minLinf=7.24e-02 | T=  0.32s | ARI=0.0000
[ADMM]   8/60 λ= 0.0004 | C2=10 C3=10 | minLinf=7.18e-02 | T=  0.41s | ARI=0.0000
[ADMM]   9/60 λ= 0.0005 | C2=10 C3=10 | minLinf=7.20e-02 | T=  0.42s | ARI=0.0000
[ADMM]  10/60 λ= 0.0007 | C2=10 C3=10 | minLinf=7.24e-02 | T=  0.44s | ARI=0.0000
[ADMM]  11/60 λ= 0.0008 | C2=10 C3=10 | minLinf=7.36e-02 | T=  0.46s | ARI=0.0000
[ADMM]  12/60 λ= 0.0010 | C2=10 C3=10 | minLinf=7.43e-02 | T=  0.46s | ARI=0.0000
[ADMM]  13/60 λ= 0.0013 | C2=10 C3=10 | minLinf=7.38e-02 | T=  0.46s | ARI=0.0000
[ADMM]  14/60 λ= 0.0017 | C2=10 C3=10 | minLinf=7.59e-02 | T=  0.47s | ARI=0.0000
[ADMM]  15/60 λ= 0.0021 | C2=10 C3=10 | minLinf=7.45e-02 | T=  0.46s | ARI=0.0000
[ADMM]  16/60 λ= 0.0027 | C2=10 C3=10 | minLinf=7.67e-02 | T=  0.47s | ARI=0.0000
[ADMM]  17/60 λ= 0.0034 | C2=10 C3=10 | minLinf=7.76e-02 | T=  0.46s | ARI=0.0000
[ADMM]  18/60 λ= 0.0043 | C2=10 C3=10 | minLinf=8.18e-02 | T=  0.46s | ARI=0.0000
[ADMM]  19/60 λ= 0.0054 | C2=10 C3=10 | minLinf=8.48e-02 | T=  0.47s | ARI=0.0000
[ADMM]  20/60 λ= 0.0068 | C2=10 C3=10 | minLinf=8.41e-02 | T=  0.47s | ARI=0.0000
[ADMM]  21/60 λ= 0.0086 | C2=10 C3=10 | minLinf=8.61e-02 | T=  0.47s | ARI=0.0000
[ADMM]  22/60 λ= 0.0109 | C2=10 C3=10 | minLinf=8.85e-02 | T=  0.47s | ARI=0.0000
[ADMM]  23/60 λ= 0.0137 | C2=10 C3=10 | minLinf=9.19e-02 | T=  0.46s | ARI=0.0000
[ADMM]  24/60 λ= 0.0173 | C2=10 C3=10 | minLinf=9.04e-02 | T=  0.47s | ARI=0.0000
[ADMM]  25/60 λ= 0.0219 | C2=10 C3=10 | minLinf=9.41e-02 | T=  0.47s | ARI=0.0000
[ADMM]  26/60 λ= 0.0277 | C2=10 C3=10 | minLinf=9.20e-02 | T=  0.47s | ARI=0.0000
[ADMM]  27/60 λ= 0.0350 | C2=10 C3=10 | minLinf=1.14e-01 | T=  0.47s | ARI=0.0000
[ADMM]  28/60 λ= 0.0443 | C2=10 C3=10 | minLinf=1.12e-01 | T=  0.47s | ARI=0.0000
[ADMM]  29/60 λ= 0.0560 | C2=10 C3=10 | minLinf=1.28e-01 | T=  0.47s | ARI=0.0000
[ADMM]  30/60 λ= 0.0708 | C2=10 C3=10 | minLinf=3.28e-02 | T=  0.47s | ARI=0.0000
[Run] outdir = outputs/alt_cpu_v3
[Run] Data Version = 3
--- Using device: cpu ---
Lambda values (len=60): [0.00000000e+00 1.00000000e-04 1.26408831e-04 1.59791924e-04
 2.01991103e-04 2.55334591e-04 3.22765471e-04 4.08004057e-04
 5.15753157e-04 6.51957534e-04 8.24131895e-04 1.04177549e-03
 1.31689621e-03 1.66467310e-03 2.10429380e-03 2.66001319e-03
 3.36249156e-03 4.25048626e-03 5.37298998e-03 6.79193380e-03
 8.58560409e-03 1.08529617e-02 1.37191020e-02 1.73421564e-02
 2.19220171e-02 2.77113654e-02 3.50296130e-02 4.42805241e-02
 5.59744927e-02 7.07567017e-02 8.94427191e-02 1.13063495e-01
 1.42922242e-01 1.80666335e-01 2.28378201e-01 2.88690213e-01
 3.64929923e-01 4.61303647e-01 5.83128546e-01 7.37125976e-01
 9.31792326e-01 1.17786778e+00 1.48892889e+00 1.88213760e+00
 2.37918812e+00 3.00750389e+00 3.80175049e+00 4.80574834e+00
 6.07489027e+00 7.67919775e+00 9.70718407e+00 1.22707379e+01
 1.55112962e+01 1.96076482e+01 2.47857988e+01 3.13314383e+01
 3.96057048e+01 5.00651083e+01 6.32867179e+01 8.00000000e+01]
--- [Stage 1] Pretrain NN (regression) ---
[Train] it=  100 | val_mse=0.634991
[Train] it=  200 | val_mse=0.481620

=== [Alt Cycle 1/4] ADMM ===
[ADMM]   1/60 λ= 0.0000 | C2=10 C3=10 | minLinf=2.87e-01 | T=  0.26s | ARI=0.0000
[ADMM]   2/60 λ= 0.0001 | C2=10 C3=10 | minLinf=2.92e-01 | T=  0.27s | ARI=0.0000
[ADMM]   3/60 λ= 0.0001 | C2=10 C3=10 | minLinf=2.97e-01 | T=  0.27s | ARI=0.0000
[ADMM]   4/60 λ= 0.0002 | C2=10 C3=10 | minLinf=3.01e-01 | T=  0.29s | ARI=0.0000
[ADMM]   5/60 λ= 0.0002 | C2=10 C3=10 | minLinf=3.05e-01 | T=  0.27s | ARI=0.0000
[ADMM]   6/60 λ= 0.0003 | C2=10 C3=10 | minLinf=3.08e-01 | T=  0.29s | ARI=0.0000
[ADMM]   7/60 λ= 0.0003 | C2=10 C3=10 | minLinf=3.11e-01 | T=  0.27s | ARI=0.0000
[ADMM]   8/60 λ= 0.0004 | C2=10 C3=10 | minLinf=3.14e-01 | T=  0.26s | ARI=0.0000
[ADMM]   9/60 λ= 0.0005 | C2=10 C3=10 | minLinf=3.17e-01 | T=  0.27s | ARI=0.0000
[ADMM]  10/60 λ= 0.0007 | C2=10 C3=10 | minLinf=3.19e-01 | T=  0.30s | ARI=0.0000
[ADMM]  11/60 λ= 0.0008 | C2=10 C3=10 | minLinf=3.22e-01 | T=  0.30s | ARI=0.0000
[ADMM]  12/60 λ= 0.0010 | C2=10 C3=10 | minLinf=3.24e-01 | T=  0.30s | ARI=0.0000
[ADMM]  13/60 λ= 0.0013 | C2=10 C3=10 | minLinf=3.26e-01 | T=  0.29s | ARI=0.0000
[ADMM]  14/60 λ= 0.0017 | C2=10 C3=10 | minLinf=3.28e-01 | T=  0.29s | ARI=0.0000
[ADMM]  15/60 λ= 0.0021 | C2=10 C3=10 | minLinf=3.31e-01 | T=  0.30s | ARI=0.0000
[ADMM]  16/60 λ= 0.0027 | C2=10 C3=10 | minLinf=3.33e-01 | T=  0.30s | ARI=0.0000
[ADMM]  17/60 λ= 0.0034 | C2=10 C3=10 | minLinf=3.34e-01 | T=  0.35s | ARI=0.0000
[ADMM]  18/60 λ= 0.0043 | C2=10 C3=10 | minLinf=3.36e-01 | T=  0.34s | ARI=0.0000
[ADMM]  19/60 λ= 0.0054 | C2=10 C3=10 | minLinf=3.38e-01 | T=  0.37s | ARI=0.0000
[ADMM]  20/60 λ= 0.0068 | C2=10 C3=10 | minLinf=3.39e-01 | T=  0.46s | ARI=0.0000
[ADMM]  21/60 λ= 0.0086 | C2=10 C3=10 | minLinf=3.41e-01 | T=  0.46s | ARI=0.0000
[ADMM]  22/60 λ= 0.0109 | C2=10 C3=10 | minLinf=3.42e-01 | T=  0.46s | ARI=0.0000
[ADMM]  23/60 λ= 0.0137 | C2=10 C3=10 | minLinf=3.41e-01 | T=  0.46s | ARI=0.0000
[ADMM]  24/60 λ= 0.0173 | C2=10 C3=10 | minLinf=3.27e-01 | T=  0.46s | ARI=0.0000
[ADMM]  25/60 λ= 0.0219 | C2=10 C3=10 | minLinf=3.39e-01 | T=  0.46s | ARI=0.0000
[ADMM]  26/60 λ= 0.0277 | C2=10 C3=10 | minLinf=3.72e-01 | T=  0.46s | ARI=0.0000
[ADMM]  27/60 λ= 0.0350 | C2=10 C3=10 | minLinf=3.75e-01 | T=  0.46s | ARI=0.0000
[ADMM]  28/60 λ= 0.0443 | C2=10 C3=10 | minLinf=3.73e-01 | T=  0.46s | ARI=0.0000
[ADMM]  29/60 λ= 0.0560 | C2=10 C3=10 | minLinf=3.71e-01 | T=  0.46s | ARI=0.0000
[ADMM]  30/60 λ= 0.0708 | C2=10 C3=10 | minLinf=3.72e-01 | T=  0.46s | ARI=0.0000
[ADMM]  31/60 λ= 0.0894 | C2=10 C3=10 | minLinf=3.72e-01 | T=  0.46s | ARI=0.0000
[ADMM]  32/60 λ= 0.1131 | C2=10 C3=10 | minLinf=3.74e-01 | T=  0.46s | ARI=0.0000
[ADMM]  33/60 λ= 0.1429 | C2=10 C3=10 | minLinf=3.90e-01 | T=  0.46s | ARI=0.0000
[ADMM]  34/60 λ= 0.1807 | C2=10 C3=10 | minLinf=4.11e-01 | T=  0.46s | ARI=0.0000
[ADMM]  35/60 λ= 0.2284 | C2=10 C3=10 | minLinf=4.09e-01 | T=  0.46s | ARI=0.0000
[ADMM]  36/60 λ= 0.2887 | C2=10 C3=10 | minLinf=3.45e-01 | T=  0.46s | ARI=0.0000
[ADMM]  37/60 λ= 0.3649 | C2=10 C3=10 | minLinf=2.55e-01 | T=  0.46s | ARI=0.0000
[ADMM]  38/60 λ= 0.4613 | C2=10 C3=10 | minLinf=1.80e-01 | T=  0.46s | ARI=0.0000
[ADMM]  39/60 λ= 0.5831 | C2=10 C3=10 | minLinf=7.77e-02 | T=  0.46s | ARI=0.0000
[ADMM]  40/60 λ= 0.7371 | C2=10 C3=10 | minLinf=4.25e-02 | T=  0.46s | ARI=0.0000
[ADMM]  41/60 λ= 0.9318 | C2=10 C3=10 | minLinf=1.99e-02 | T=  0.46s | ARI=0.0000
[ADMM]  42/60 λ= 1.1779 | C2=10 C3=10 | minLinf=1.99e-02 | T=  0.46s | ARI=0.0000
[ADMM]  43/60 λ= 1.4889 | C2=10 C3=10 | minLinf=1.01e-02 | T=  0.46s | ARI=0.0000
[ADMM]  44/60 λ= 1.8821 | C2=10 C3=10 | minLinf=1.23e-02 | T=  0.46s | ARI=0.0000
[ADMM]  45/60 λ= 2.3792 | C2=10 C3=10 | minLinf=1.97e-02 | T=  0.46s | ARI=0.0000
[ADMM]  46/60 λ= 3.0075 | C2=10 C3=10 | minLinf=1.64e-02 | T=  0.46s | ARI=0.0000
[ADMM]  47/60 λ= 3.8018 | C2=10 C3=10 | minLinf=1.55e-02 | T=  0.46s | ARI=0.0000
[ADMM]  48/60 λ= 4.8057 | C2=10 C3=10 | minLinf=1.53e-02 | T=  0.46s | ARI=0.0000
[ADMM]  49/60 λ= 6.0749 | C2=10 C3=10 | minLinf=2.00e-02 | T=  0.46s | ARI=0.0000
[ADMM]  50/60 λ= 7.6792 | C2=10 C3=10 | minLinf=1.67e-02 | T=  0.46s | ARI=0.0000
[ADMM]  51/60 λ= 9.7072 | C2=10 C3=10 | minLinf=1.49e-02 | T=  0.46s | ARI=0.0000
[ADMM]  52/60 λ=12.2707 | C2=10 C3=10 | minLinf=8.55e-03 | T=  0.46s | ARI=0.0000
[ADMM]  53/60 λ=15.5113 | C2=10 C3=10 | minLinf=1.31e-02 | T=  0.46s | ARI=0.0000
[ADMM]  54/60 λ=19.6076 | C2=10 C3=10 | minLinf=1.20e-02 | T=  0.46s | ARI=0.0000
[ADMM]  55/60 λ=24.7858 | C2=10 C3=10 | minLinf=1.30e-02 | T=  0.46s | ARI=0.0000
[ADMM]  56/60 λ=31.3314 | C2=10 C3=10 | minLinf=1.09e-02 | T=  0.46s | ARI=0.0000
[ADMM]  57/60 λ=39.6057 | C2=10 C3=10 | minLinf=1.23e-02 | T=  0.46s | ARI=0.0000
[ADMM]  58/60 λ=50.0651 | C2=10 C3=10 | minLinf=1.07e-02 | T=  0.46s | ARI=0.0000
[ADMM]  59/60 λ=63.2867 | C2=10 C3=10 | minLinf=1.04e-02 | T=  0.46s | ARI=0.0000
[ADMM]  60/60 λ=80.0000 | C2=10 C3=10 | minLinf=1.20e-02 | T=  0.46s | ARI=0.0000
[Alt] pick Z* from lambda idx=0 (ARI=0.0000)
=== [Alt Cycle 1] Finetune NN with tether mu=1.0 ===
[Train] it=  100 | val_mse=0.504604

=== [Alt Cycle 2/4] ADMM ===
[ADMM]   1/60 λ= 0.0000 | C2=10 C3=10 | minLinf=9.93e-02 | T=  0.26s | ARI=0.0000
[ADMM]   2/60 λ= 0.0001 | C2=10 C3=10 | minLinf=9.93e-02 | T=  0.30s | ARI=0.0000
[ADMM]   3/60 λ= 0.0001 | C2=10 C3=10 | minLinf=1.00e-01 | T=  0.29s | ARI=0.0000
[ADMM]   4/60 λ= 0.0002 | C2=10 C3=10 | minLinf=1.02e-01 | T=  0.36s | ARI=0.0000
[ADMM]   5/60 λ= 0.0002 | C2=10 C3=10 | minLinf=1.05e-01 | T=  0.34s | ARI=0.0000
[ADMM]   6/60 λ= 0.0003 | C2=10 C3=10 | minLinf=1.09e-01 | T=  0.36s | ARI=0.0000
[ADMM]   7/60 λ= 0.0003 | C2=10 C3=10 | minLinf=1.12e-01 | T=  0.36s | ARI=0.0000
[ADMM]   8/60 λ= 0.0004 | C2=10 C3=10 | minLinf=1.16e-01 | T=  0.34s | ARI=0.0000
[ADMM]   9/60 λ= 0.0005 | C2=10 C3=10 | minLinf=1.18e-01 | T=  0.37s | ARI=0.0000
[ADMM]  10/60 λ= 0.0007 | C2=10 C3=10 | minLinf=1.23e-01 | T=  0.34s | ARI=0.0000
[ADMM]  11/60 λ= 0.0008 | C2=10 C3=10 | minLinf=1.25e-01 | T=  0.31s | ARI=0.0000
[ADMM]  12/60 λ= 0.0010 | C2=10 C3=10 | minLinf=1.28e-01 | T=  0.38s | ARI=0.0000
[ADMM]  13/60 λ= 0.0013 | C2=10 C3=10 | minLinf=1.30e-01 | T=  0.37s | ARI=0.0000
[ADMM]  14/60 λ= 0.0017 | C2=10 C3=10 | minLinf=1.33e-01 | T=  0.38s | ARI=0.0000
[ADMM]  15/60 λ= 0.0021 | C2=10 C3=10 | minLinf=1.36e-01 | T=  0.43s | ARI=0.0000
[ADMM]  16/60 λ= 0.0027 | C2=10 C3=10 | minLinf=1.38e-01 | T=  0.46s | ARI=0.0000
[ADMM]  17/60 λ= 0.0034 | C2=10 C3=10 | minLinf=1.41e-01 | T=  0.46s | ARI=0.0000
[ADMM]  18/60 λ= 0.0043 | C2=10 C3=10 | minLinf=1.43e-01 | T=  0.46s | ARI=0.0000
[ADMM]  19/60 λ= 0.0054 | C2=10 C3=10 | minLinf=1.46e-01 | T=  0.46s | ARI=0.0000
[ADMM]  20/60 λ= 0.0068 | C2=10 C3=10 | minLinf=1.48e-01 | T=  0.46s | ARI=0.0000
[ADMM]  21/60 λ= 0.0086 | C2=10 C3=10 | minLinf=1.51e-01 | T=  0.46s | ARI=0.0000
[ADMM]  22/60 λ= 0.0109 | C2=10 C3=10 | minLinf=1.55e-01 | T=  0.46s | ARI=0.0000
[ADMM]  23/60 λ= 0.0137 | C2=10 C3=10 | minLinf=1.57e-01 | T=  0.46s | ARI=0.0000
[ADMM]  24/60 λ= 0.0173 | C2=10 C3=10 | minLinf=1.59e-01 | T=  0.46s | ARI=0.0000
[ADMM]  25/60 λ= 0.0219 | C2=10 C3=10 | minLinf=1.63e-01 | T=  0.46s | ARI=0.0000
[ADMM]  26/60 λ= 0.0277 | C2=10 C3=10 | minLinf=1.58e-01 | T=  0.46s | ARI=0.0000
[ADMM]  27/60 λ= 0.0350 | C2=10 C3=10 | minLinf=1.43e-01 | T=  0.46s | ARI=0.0000
[ADMM]  28/60 λ= 0.0443 | C2=10 C3=10 | minLinf=1.56e-01 | T=  0.46s | ARI=0.0000
[ADMM]  29/60 λ= 0.0560 | C2=10 C3=10 | minLinf=1.88e-01 | T=  0.46s | ARI=0.0000
[ADMM]  30/60 λ= 0.0708 | C2=10 C3=10 | minLinf=1.83e-01 | T=  0.47s | ARI=0.0000
[ADMM]  31/60 λ= 0.0894 | C2=10 C3=10 | minLinf=1.91e-01 | T=  0.46s | ARI=0.0000
[ADMM]  32/60 λ= 0.1131 | C2=10 C3=10 | minLinf=1.41e-01 | T=  0.46s | ARI=0.0000
[ADMM]  33/60 λ= 0.1429 | C2=10 C3=10 | minLinf=5.30e-02 | T=  0.46s | ARI=0.0000
[ADMM]  34/60 λ= 0.1807 | C2=10 C3=10 | minLinf=1.65e-02 | T=  0.46s | ARI=0.0000
[ADMM]  35/60 λ= 0.2284 | C2=10 C3=10 | minLinf=1.26e-02 | T=  0.46s | ARI=0.0000
[ADMM]  36/60 λ= 0.2887 | C2=10 C3=10 | minLinf=1.72e-02 | T=  0.46s | ARI=0.0000
[ADMM]  37/60 λ= 0.3649 | C2=10 C3=10 | minLinf=1.02e-02 | T=  0.46s | ARI=0.0000
[ADMM]  38/60 λ= 0.4613 | C2=10 C3=10 | minLinf=1.93e-02 | T=  0.46s | ARI=0.0000
[ADMM]  39/60 λ= 0.5831 | C2=10 C3=10 | minLinf=1.17e-02 | T=  0.46s | ARI=0.0000
[ADMM]  40/60 λ= 0.7371 | C2=10 C3=10 | minLinf=2.27e-02 | T=  0.46s | ARI=0.0000
[ADMM]  41/60 λ= 0.9318 | C2=10 C3=10 | minLinf=1.41e-02 | T=  0.46s | ARI=0.0000
[ADMM]  42/60 λ= 1.1779 | C2=10 C3=10 | minLinf=1.72e-02 | T=  0.46s | ARI=0.0000
[ADMM]  43/60 λ= 1.4889 | C2=10 C3=10 | minLinf=1.71e-02 | T=  0.46s | ARI=0.0000
[ADMM]  44/60 λ= 1.8821 | C2=10 C3=10 | minLinf=2.03e-02 | T=  0.46s | ARI=0.0000
[ADMM]  45/60 λ= 2.3792 | C2=10 C3=10 | minLinf=1.73e-02 | T=  0.46s | ARI=0.0000
[ADMM]  46/60 λ= 3.0075 | C2=10 C3=10 | minLinf=1.69e-02 | T=  0.46s | ARI=0.0000
[ADMM]  47/60 λ= 3.8018 | C2=10 C3=10 | minLinf=1.76e-02 | T=  0.46s | ARI=0.0000
[ADMM]  48/60 λ= 4.8057 | C2=10 C3=10 | minLinf=1.82e-02 | T=  0.46s | ARI=0.0000
[ADMM]  49/60 λ= 6.0749 | C2=10 C3=10 | minLinf=1.55e-02 | T=  0.46s | ARI=0.0000
[ADMM]  50/60 λ= 7.6792 | C2=10 C3=10 | minLinf=1.43e-02 | T=  0.46s | ARI=0.0000
[ADMM]  51/60 λ= 9.7072 | C2=10 C3=10 | minLinf=2.09e-02 | T=  0.46s | ARI=0.0000
[ADMM]  52/60 λ=12.2707 | C2=10 C3=10 | minLinf=2.15e-02 | T=  0.46s | ARI=0.0000
[ADMM]  53/60 λ=15.5113 | C2=10 C3=10 | minLinf=2.17e-02 | T=  0.46s | ARI=0.0000
[ADMM]  54/60 λ=19.6076 | C2=10 C3=10 | minLinf=1.61e-02 | T=  0.46s | ARI=0.0000
[ADMM]  55/60 λ=24.7858 | C2=10 C3=10 | minLinf=1.62e-02 | T=  0.46s | ARI=0.0000
[ADMM]  56/60 λ=31.3314 | C2=10 C3=10 | minLinf=1.84e-02 | T=  0.46s | ARI=0.0000
[ADMM]  57/60 λ=39.6057 | C2=10 C3=10 | minLinf=2.07e-02 | T=  0.46s | ARI=0.0000
[ADMM]  58/60 λ=50.0651 | C2=10 C3=10 | minLinf=1.43e-02 | T=  0.46s | ARI=0.0000
[ADMM]  59/60 λ=63.2867 | C2=10 C3=10 | minLinf=9.17e-03 | T=  0.46s | ARI=0.0000
[ADMM]  60/60 λ=80.0000 | C2=10 C3=10 | minLinf=1.53e-02 | T=  0.46s | ARI=0.0000
[Alt] pick Z* from lambda idx=0 (ARI=0.0000)
=== [Alt Cycle 2] Finetune NN with tether mu=1.0 ===
[Train] it=  100 | val_mse=0.486484

=== [Alt Cycle 3/4] ADMM ===
[ADMM]   1/60 λ= 0.0000 | C2=10 C3=10 | minLinf=8.11e-02 | T=  0.26s | ARI=0.0000
[ADMM]   2/60 λ= 0.0001 | C2=10 C3=10 | minLinf=8.61e-02 | T=  0.27s | ARI=0.0000
[ADMM]   3/60 λ= 0.0001 | C2=10 C3=10 | minLinf=8.61e-02 | T=  0.31s | ARI=0.0000
[ADMM]   4/60 λ= 0.0002 | C2=10 C3=10 | minLinf=8.71e-02 | T=  0.30s | ARI=0.0000
[ADMM]   5/60 λ= 0.0002 | C2=10 C3=10 | minLinf=8.76e-02 | T=  0.30s | ARI=0.0000
[ADMM]   6/60 λ= 0.0003 | C2=10 C3=10 | minLinf=8.79e-02 | T=  0.30s | ARI=0.0000
[ADMM]   7/60 λ= 0.0003 | C2=10 C3=10 | minLinf=8.84e-02 | T=  0.28s | ARI=0.0000
[ADMM]   8/60 λ= 0.0004 | C2=10 C3=10 | minLinf=8.91e-02 | T=  0.30s | ARI=0.0000
[ADMM]   9/60 λ= 0.0005 | C2=10 C3=10 | minLinf=8.92e-02 | T=  0.35s | ARI=0.0000
[ADMM]  10/60 λ= 0.0007 | C2=10 C3=10 | minLinf=9.32e-02 | T=  0.38s | ARI=0.0000
[ADMM]  11/60 λ= 0.0008 | C2=10 C3=10 | minLinf=9.71e-02 | T=  0.40s | ARI=0.0000
[ADMM]  12/60 λ= 0.0010 | C2=10 C3=10 | minLinf=9.98e-02 | T=  0.39s | ARI=0.0000
[ADMM]  13/60 λ= 0.0013 | C2=10 C3=10 | minLinf=9.92e-02 | T=  0.37s | ARI=0.0000
[ADMM]  14/60 λ= 0.0017 | C2=10 C3=10 | minLinf=1.01e-01 | T=  0.41s | ARI=0.0000
[ADMM]  15/60 λ= 0.0021 | C2=10 C3=10 | minLinf=1.03e-01 | T=  0.44s | ARI=0.0000
[ADMM]  16/60 λ= 0.0027 | C2=10 C3=10 | minLinf=1.04e-01 | T=  0.46s | ARI=0.0000
[ADMM]  17/60 λ= 0.0034 | C2=10 C3=10 | minLinf=1.06e-01 | T=  0.47s | ARI=0.0000
[ADMM]  18/60 λ= 0.0043 | C2=10 C3=10 | minLinf=1.05e-01 | T=  0.46s | ARI=0.0000
[ADMM]  19/60 λ= 0.0054 | C2=10 C3=10 | minLinf=1.03e-01 | T=  0.46s | ARI=0.0000
[ADMM]  20/60 λ= 0.0068 | C2=10 C3=10 | minLinf=1.04e-01 | T=  0.46s | ARI=0.0000
[ADMM]  21/60 λ= 0.0086 | C2=10 C3=10 | minLinf=1.10e-01 | T=  0.46s | ARI=0.0000
[ADMM]  22/60 λ= 0.0109 | C2=10 C3=10 | minLinf=1.14e-01 | T=  0.46s | ARI=0.0000
[ADMM]  23/60 λ= 0.0137 | C2=10 C3=10 | minLinf=1.14e-01 | T=  0.46s | ARI=0.0000
[ADMM]  24/60 λ= 0.0173 | C2=10 C3=10 | minLinf=1.18e-01 | T=  0.46s | ARI=0.0000
[ADMM]  25/60 λ= 0.0219 | C2=10 C3=10 | minLinf=1.26e-01 | T=  0.46s | ARI=0.0000
[ADMM]  26/60 λ= 0.0277 | C2=10 C3=10 | minLinf=1.32e-01 | T=  0.46s | ARI=0.0000
[ADMM]  27/60 λ= 0.0350 | C2=10 C3=10 | minLinf=1.37e-01 | T=  0.46s | ARI=0.0000
[ADMM]  28/60 λ= 0.0443 | C2=10 C3=10 | minLinf=1.30e-01 | T=  0.46s | ARI=0.0000
[ADMM]  29/60 λ= 0.0560 | C2=10 C3=10 | minLinf=1.24e-01 | T=  0.46s | ARI=0.0000
[ADMM]  30/60 λ= 0.0708 | C2=10 C3=10 | minLinf=6.04e-02 | T=  0.46s | ARI=0.0000
[ADMM]  31/60 λ= 0.0894 | C2=10 C3=10 | minLinf=1.43e-02 | T=  0.46s | ARI=0.0000
[ADMM]  32/60 λ= 0.1131 | C2=10 C3=10 | minLinf=1.62e-02 | T=  0.47s | ARI=0.0000
[ADMM]  33/60 λ= 0.1429 | C2=10 C3=10 | minLinf=2.03e-02 | T=  0.46s | ARI=0.0000
[ADMM]  34/60 λ= 0.1807 | C2=10 C3=10 | minLinf=1.21e-02 | T=  0.46s | ARI=0.0000
